CustomerCode,CustomerTitle,DestinationCategoryTitle,DestinationGroupTitle,Email,ContactNumber,MobileNumber,CreditDays,ISRegistered,STRegistrationNo,AccountCode,AccountTitle,NTN,NationalTitle,RegionTitle,TerritoryTitle,TownTitle,ZoneTitle,Active,Address
192,Anees Shoaib Supplier ,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,Karachi 
193,Zahid Empress Market ,trader,sultan,[email],0,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi
194,Suspense Account,trader,adnan,[email],0,0321,30,Yes,0,101001002009,Opening Balances,0,None,None,None,karachi,sindh,Yes,Karachi
195,Adnan Traders Gilgit ,distributor,adil,[email],0,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,gilgit,kpk,Yes,Gilgit 
196,Khan Food Karachi,industry,adnan,[email],0,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,S.I.T.E. Karachi
197,RHO Lab,trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,-
198,Adil Zia,trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,-
199,Saim Scourer ,trader,adnan,[email],0,0311 2359696,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
200,Exporter Manzoor,exporter,adnan,[email],0,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Shershah SITE Karachi 
201,Cake Gel ShahRukh Multan,trader,adnan,[email],0321,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan
202,Faisal But Lahore,trader,adnan,[email],0321,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore
203,Karam Food Rahim Yar Khan,trader,adnan,[email],0321,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,rahim yar khan,punjab,Yes,Rahim Yar KHan 
204,Imran Sethi Peshawar ,trader,adnan,[email],0321,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,peshawar,kpk,Yes,Peshawar 
205,sakran rent (shafi gluco ),trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,hub,baluchistan,Yes,hub hite
206,Ramzan Spices Lahore ,trader,adnan,[email],0,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
207,Waseem Traders Hari Pur,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,hari pur,punjab,Yes,Hari Pur Hazara 
208,Latief Traders Faisalabad ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,faisalabad,punjab,Yes,Faisalabad 
209,Canteen Store Department,LMT,sultan,[email],-,-,30,No,0,101002001,Account Receivable,15,None,None,None,karachi,sindh,Yes,-
210,Owais Traders Mianwali,distributor,adil,[email],0321,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,mianwali,punjab,Yes,Awan Chowk Muslim Bazar Mianwali
211,Zee Food Karachi,industry,adnan,[email],0321,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,SITE Karachi 
212,Ashraf Rawalpindi C/o Adil office,trader,adil,[email],0321,0321,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
213,Krispy Foods Rawalpindi ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi
214,Bismillah Enterprises,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,quetta,baluchistan,Yes,quetta
215,Sultan Cake Jel / Jelly,trader,sultan,[email],0,03009280417,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,No,"karachi, pakistan"
216,Khalild Masala C/o Adil  ,trader,adil,[email],0,0,30,No,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,North karachi
217,Sarfraz Traders Chichawatni,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,chichawatni,punjab,Yes, Chichawatni
218,UDN Distributor Islamabad,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,islamabad,punjab,Yes,Islamabad 
219,Al Saeed Corp Bahawalpur ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,bahawalpur,punjab,Yes,Ghala Mandi   Bahawalpur 
220,Anus Hanif Jodia ,distributor,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,No,Jodia Bazar Karachi 
221,Rehmat Quetta,trader,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,quetta,baluchistan,Yes,Quetta 
222,Hassan traders Bahawalpur ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,bahawalpur,punjab,Yes,Bahawalpur 
223,Ibrahim Rangwalay Multan ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan 
224,Zeeshan Peshawar ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,peshawar,kpk,Yes,Peshawar 
225,Sultan Distributor ,distributor,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,No,Office Karachi 
226,Makkah Traders Sameer ,trader,adnan,[email],0,03433998528,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Makkah Traders II chundrigar road karachi
227,Paras Traders ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
228,Waseem Cracker Hyderabad ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,hyderabad,sindh,Yes,Hyderabad 
229,Hamza Faisalabad ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,faisalabad,punjab,Yes,Faisalabad 
230,Waris S & W marketing Rawalpindi ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
231,Aysha Traders Lahore,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
232,Siddiq Afg Exp,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,afg,afg,Yes,Peshawar 
233,Rafqa Traders ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Jodia Bazar Karachi 
234,Gul Gee Distributor ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
235,Sajid Ali Mardan ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,mardan,kpk,Yes,Mardan 
236,Wonder Amantes Trading & Company ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Al markaz plaza shop # 2 near masjid ghosia rizwia main market canal park gulberg lahore phone [phone] Adda Name Rana Ishtia goods 
237,Best Solution Rawalpindi,distributor,adil,[email],0,0310-5000551,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Office# 265 Banni Chowk Rawalpindi 0331-5550143
238,Ginsoy Gulistan Johar ,restaurant,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
239,M.Haji Pinsari,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Deara Ismail Khan 
240,Unika Industries Multan ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,MUltan 
241,Sanaullah Rang Walay Mardan ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,mardan,kpk,Yes,Mardan 
242,Daraz ,LMT,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
243,Malik Traders Faisal,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
244,Jawaid Paper Wala ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
245,Horeica Food Lahore  ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
246,Sunder Food,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
247,Rehman Traders Rawalpindi ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
248,Pearl Confectionery Karachi ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
250,Sheikh Enterprises Bahawalpur ,distributor,adil,[email],0,0304-8796733,30,Yes,0,101002001,Account Receivable,0,None,None,None,bahawalpur,punjab,Yes,Bahawalpur 
251,Asia Traders Lahore,distributor,adil,[email],0,0321-4226637,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,5-TARIQ street opp. 185D Block D Rehman pura Ichra lahore CNIC 35202-8468394-9
252,Itefaq Marketing Lahore ,distributor,adil,[email],0,0321-7275671,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Mr.fawad Sahab Akber Mandi Ganda Nala Lahore
253,Multan Khan Food,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan
254,Bilal  I+G ,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
255,Power Chemical Faisalabad ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,faisalabad,punjab,Yes,Faisalabad 
256,Imran Achari Jodia ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
257,silat impex,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
258,Nazeer Sohrab Goth,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,SOhrab Goth Karachi 
259,Zeeshan D I Khan,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,dera ismail khan,kpk,Yes,D I Khan 
260,shamama ,trader,adnan,[email],31212,030000,30,No,0,101002001,Account Receivable,212,None,None,None,karachi,sindh,Yes,shahrah e faisal
261,Umer Saeed,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
262,Umer Food Lahore ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
263,Taj Confectionery ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
264,Shahid Multi Chem ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
265,Kamil Choco,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
266,Neha Food Karachi,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,SITE Karachi 
267,Chicken Mohammad Jaweed,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,SITE Karachi 
268,AL Noor Traders Layyah ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,layyah,punjab,Yes,Layyah 
269,Talbeena Industries Multan,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan 
270,Azhar Brothers Jehlum ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,jehlum,punjab,Yes,Jehlum 
271,Rizwan Cracker Bahawalpur ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,bahawalpur,punjab,Yes,Bahawalpur 
272,RehmatuLlah Afghinistan ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,afg,afg,Yes,MazharSharief Afghanistan 
273,Universal Foods Multan  ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan 
274,Mars Int Abdul Latief ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi
275,Lahore Pak Traders ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
276,Nadeem Kutchi Gali ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Jodia Bazar Karachi 
277,Ramzan Traders Jhang ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,jhang,punjab,Yes,Jhang 
278,Pak Kashmir Foods Islamabad,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,islamabad,punjab,Yes,Islamabad 
279,Abdullah Peshawar ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,peshawar,kpk,Yes,Peshawar 
280,Hafiz Traders Nankari Bazar ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
281,Ginsoy Bahria Town,restaurant,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Bahria Town Karachi 
282,Asim Shah Multan,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan
283,Anus Jamsheed Road ,LMT Distributor ,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Jamheed Road Karachi 
284,Husnain Traders Rawalpindi ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
285,Imtiaz Lahore,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,PLo123
286,Zohaib ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,islamabad,punjab,Yes,Rawat 
287,SIlver Lake Food (Hattar) ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,hattar,punjab,Yes,Hattar 
288,Brothers Enterprise,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Hattar 
289,Giggly Foods Ltd ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Hattar 
290,Waqar Chicken ,trader,adnan,[email],0,0,30,No,0,301001005002,Accounts Payable (International Suppliers),0,None,None,None,karachi,sindh,Yes,SITE Karachi 
291,Qadri Traders Kasur ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,kasur,punjab,Yes,Kasur 
292,Hadi Bahi ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,quetta,baluchistan,Yes,Quetta Walay 
293,Danyal Malik Peshawar ,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,peshawar,kpk,Yes,Peshawar 
294,Saifee Brothers ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Hattar 
295,Abdul Rehman Lahore ,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Khalid trader  32 chudery colony Samanabad Lahore
296,Brisko Bread cake jel ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,SITE Karachi 
297,Sadruddin Empress Market,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Empress Market Karachi
298,ABC Traders Hyderabad,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,hyderabad,sindh,Yes,Hyderabad
299,Reda Chemical,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi
300,Atta Mohammad C/O Ghufran Mardan ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Orangi Town Karachi
301,Mohsin Faisalabad C/o Atta mohammad ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,faisalabad,punjab,Yes,Faisalabad
302,Azhar Shehzad Multan,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan 
303,Braga,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,c/o zeeshan
304,I B Traders Gernal Merchants ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,sawat,kpk,Yes,Mingora Sawat 
305,Rehan Gernal Store Rajanpur,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,rajanpur,punjab,Yes,Rajanpur
306,Khalid Paper Lahore ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore
307,Grocer Pvt Ltd Kot Lakhpat ,LMT,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,kot lakhpat,punjab,Yes,Kot Lakh Pat 
308,Bilal Bread Crumb Fishree,trader,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
309,Sajjad Traders Sahiwal ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,sahiwal,punjab,Yes,Sahiwal 
310,S A Traders Distributor ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,R-116 Ahsan A Bad near Quetta Hotel Gali number 3 Karachi 
311,Ali Scourer ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
312,Ayub Papar ,trader,adnan,[email],0,0,30,No,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
313,City Marketing Rawalpindi ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
314,Suneel Kumar Sukkur ,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,sukkur,sindh,Yes,Sukkar 
315,Miss Yasmeen,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
316,Rana Altaf ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Hyderabad 
317,Zubair Enterprises D G Khan,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,d g khan,punjab,Yes,D G Khan 
318,Faman Enterprise ,exporter,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
319,Al Hadi Distributor Sukkur ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,sukkur,sindh,Yes,Sukkur
320,evergreen traders gujrat,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,gujrat,punjab,Yes,Gujrat pakistan
321,Hafiz Traders Wazirabad ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,wazirabad,punjab,Yes,Gujrat 
322,Hobnob Korangi ,restaurant,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi
323,Baluchistan Chemical Quetta ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,quetta,baluchistan,Yes,Quetta 
324,Super Food Mominabad ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes, Karachi 
325,Lasani Traders Arifwala,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,arifwala,punjab,Yes,ArifWala 
326,Online WhatsApp Order,LMT,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes, Karachi 
327,Mehran Essence Jodia Bazar ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
328,Bisconni Hub ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,hub,baluchistan,Yes,Hub
329,Shan Traders Bahawalpur ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,bahawalpur,punjab,Yes,Bahawalpur 
330,Fort Traders Multan ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan
331,Imtiaz Store Lahore ,LMT,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
332,Friends Enterprise Bahawalpur ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,bahawalpur,punjab,Yes,Bahawalpur 
333,Basharat Ali ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Rawalpindi 
334,Khurram Cake jel Liaqutabad ,industry,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Liaqutabad Karachi
335,Khurram cracker Lahore ,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
336,Exporter Wasif ,exporter,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
337,Faheem Distributor Rahim Yar Khan ,distributor,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,rahim yar khan,punjab,Yes,Rahim Yar Khan 
339,Exporter Zaiqa Food  ,exporter,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
340,Al Karim Marketing Services Hunza ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,gilgit,kpk,Yes,Hunza 
341,Qasim sb ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,afg,afg,Yes,A
342,Magson food Rawat ,industry,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,rawat,punjab,Yes,Rawat 
343,Creative food Rawat,industry,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,rawat,punjab,Yes,Rawat
344,Abdul Wali Lahore ,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
345,Pioneer Traders Guj,distributor,adil,[email],0,0345-1234597,30,Yes,0,101002001,Account Receivable,0,None,None,None,gujrat,punjab,Yes,Gujranwala CNIC No# 
346,Safa Traders Lahore,distributor,adil,[email],0,0321-4226637,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore
347,Sardar Cracker c/o tariq sb  Lahore ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
348,Ahmed Mehtab Essence House Lahore ,trader,adnan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
349,Imtiaz Store Islamabad,LMT,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,islamabad,punjab,Yes,Islamabad 
350,AAHH Trading Company ,trader,adil,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,Karachi 
351,Naveed Rungwalay Multan ,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan 
352,Al Rehman Cracker Rawalpindi ,distributor,adil,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
353,Taj Palace Sialkot ,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,sialkot,punjab,Yes,sialkot 
354,Yameen NawabShah ,distributor,adil,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,nawab shah,sindh,Yes,Nawabshah 
355,Idress and Sons Chemical Rawalpindi,trader,adil,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,Rawalpindi 
356,funchies Wali Traders Sialkot ,MingalzOnly,nadeem,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,sialkot,punjab,Yes,Sialkot 
357,funchies Al Hamd Traders Multan  ,MingalzOnly,nadeem,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,Multan 
358,khoshk Doodh Akbari Mandi Lahore ,distributor,adil,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Akbri Mandi Lahore 
359,diamond super store,LMT,sultan,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,block-E north nazimabad
360,funchies Bismillah Traders Lahore ,MingalzOnly,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,lahore,punjab,Yes,Lahore 
361,Jawaid Miandad Turbat ,trader,adil,[email],0,0,30,Yes,0,101002001,Account Receivable,0,None,None,None,Turbat,baluchistan,Yes,Turbat 
362,Uni Foods,industry,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,hub,baluchistan,Yes,karachi 
363,LC Distributors gujrat,distributor,adil,[email],0,03216299099,30,Yes,0,101002001,Account Receivable,0,None,None,None,gujrat,punjab,Yes,Naseem Plaza Near usman plaza link jinnah road gujrat 
364,Ayub Brothers mirpur,distributor,adil,[email],0,03005160142,30,Yes,0,101002001,Account Receivable,0,None,None,None,mirpur,punjab,Yes,"shop no 409,410 sector b-1 nanji mirpur AJK"
